IDText,Kelas
TXT0001,Politik
TXT0002,Pertahanan dan Keamanan
TXT0003,Ideologi
TXT0004,Ekonomi
TXT0005,Geografi
TXT0006,Ekonomi
TXT0007,Demografi
TXT0008,Pertahanan dan Keamanan
TXT0009,Politik
TXT0010,Ekonomi
TXT0011,Demografi
TXT0012,Politik
TXT0013,Demografi
TXT0014,Demografi
TXT0015,Sosial Budaya
TXT0016,Pertahanan dan Keamanan
TXT0017,Demografi
TXT0018,Ekonomi
TXT0019,Demografi
TXT0020,Ideologi
TXT0021,Politik
TXT0022,Ekonomi
TXT0023,Ekonomi
TXT0024,Geografi
TXT0025,Ekonomi
TXT0026,Demografi
TXT0027,Pertahanan dan Keamanan
TXT0028,Politik
TXT0029,Ideologi
TXT0030,Ideologi
TXT0031,Geografi
TXT0032,Sumber Daya Alam
TXT0033,Geografi
TXT0034,Sosial Budaya
TXT0035,Politik
TXT0036,Politik
TXT0037,Ideologi
TXT0038,Ideologi
TXT0039,Geografi
TXT0040,Geografi
TXT0041,Politik
TXT0042,Ekonomi
TXT0043,Ekonomi
TXT0044,Ekonomi
TXT0045,Sumber Daya Alam
TXT0046,Ekonomi
TXT0047,Ekonomi
TXT0048,Ideologi
TXT0049,Politik
TXT0050,Ekonomi
TXT0051,Pertahanan dan Keamanan
TXT0052,Sumber Daya Alam
TXT0053,Ideologi
TXT0054,Ekonomi
TXT0055,Ekonomi
TXT0056,Demografi
TXT0057,Ekonomi
TXT0058,Ekonomi
TXT0059,Geografi
TXT0060,Ideologi
TXT0061,Sosial Budaya
TXT0062,Pertahanan dan Keamanan
TXT0063,Politik
TXT0064,Sosial Budaya
TXT0065,Politik
TXT0066,Ideologi
TXT0067,Sosial Budaya
TXT0068,Sumber Daya Alam
TXT0069,Politik
TXT0070,Ekonomi
TXT0071,Sumber Daya Alam
TXT0072,Geografi
TXT0073,Geografi
TXT0074,Pertahanan dan Keamanan
TXT0075,Politik
TXT0076,Ekonomi
TXT0077,Sumber Daya Alam
TXT0078,Sumber Daya Alam
TXT0079,Geografi
TXT0080,Sumber Daya Alam
TXT0081,Pertahanan dan Keamanan
TXT0082,Pertahanan dan Keamanan
TXT0083,Geografi
TXT0084,Pertahanan dan Keamanan
TXT0085,Pertahanan dan Keamanan
TXT0086,Geografi
TXT0087,Sumber Daya Alam
TXT0088,Ideologi
TXT0089,Pertahanan dan Keamanan
TXT0090,Pertahanan dan Keamanan
TXT0091,Politik
TXT0092,Ekonomi
TXT0093,Sosial Budaya
TXT0094,Ideologi
TXT0095,Politik
TXT0096,Geografi
TXT0097,Ekonomi
TXT0098,Politik
TXT0099,Pertahanan dan Keamanan
TXT0100,Ideologi
TXT0101,Sosial Budaya
TXT0102,Politik
TXT0103,Pertahanan dan Keamanan
TXT0104,Ideologi
TXT0105,Demografi
TXT0106,Sosial Budaya
TXT0107,Politik
TXT0108,Pertahanan dan Keamanan
TXT0109,Ekonomi
TXT0110,Sumber Daya Alam
TXT0111,Pertahanan dan Keamanan
TXT0112,Geografi
TXT0113,Sosial Budaya
TXT0114,Politik
TXT0115,Demografi
TXT0116,Ideologi
TXT0117,Politik
TXT0118,Sumber Daya Alam
TXT0119,Ideologi
TXT0120,Pertahanan dan Keamanan
TXT0121,Pertahanan dan Keamanan
TXT0122,Pertahanan dan Keamanan
TXT0123,Sosial Budaya
TXT0124,Ideologi
TXT0125,Pertahanan dan Keamanan
TXT0126,Ideologi
TXT0127,Pertahanan dan Keamanan
TXT0128,Sumber Daya Alam
TXT0129,Geografi
TXT0130,Ideologi
TXT0131,Pertahanan dan Keamanan
TXT0132,Ekonomi
TXT0133,Demografi
TXT0134,Pertahanan dan Keamanan
TXT0135,Sosial Budaya
TXT0136,Politik
TXT0137,Politik
TXT0138,Ekonomi
TXT0139,Politik
TXT0140,Politik
TXT0141,Ekonomi
TXT0142,Ekonomi
TXT0143,Pertahanan dan Keamanan
TXT0144,Ekonomi
TXT0145,Demografi
TXT0146,Pertahanan dan Keamanan
TXT0147,Ekonomi
TXT0148,Politik
TXT0149,Ekonomi
TXT0150,Politik
TXT0151,Ekonomi
TXT0152,Pertahanan dan Keamanan
TXT0153,Sosial Budaya
TXT0154,Ideologi
